hotel_id,room_no,type,price,description,floor,capacity
14,101,2 Queen Beds,$60.57 ,Pellentesque at nulla.,1,3
15,101,1 Queen Bed,$199.80 ,Nunc purus. Phasellus in felis. Donec semper sapien a libero.,1,3
16,101,2 Double Beds,$127.39 ,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,1,4
17,101,1 King Bed,$140.81 ,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",1,4
18,101,1 Queen Bed,$150.49 ,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",1,4
19,101,Suite,$180.20 ,Nulla tempus.,1,4
20,101,1 King Bed,$174.85 ,Nam dui.,1,3
21,101,1 Queen Bed,$92.61 ,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",1,2
22,101,2 Queen Beds,$73.31 ,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,1,2
23,101,2 Queen Beds,$152.70 ,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",1,4
24,101,2 Double Beds,$102.57 ,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,1,2
25,101,Suite,$123.89 ,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1,2
26,101,1 Queen Bed,$163.51 ,Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,4
